gapminder;schrijfhand;schoenmaat;lengte;bloedgroep;resus;siblings;Samenzweringen;rijbewijs;domicilie in Antwerpen;afstudeerrichting;vrijetijdsbesteding;uren wiskunde;informatica belangrijk;uren buiten schooluren;afstand tot KdG;vervoersmiddel;klimaatopwarming;zakgeld;stukken fruit;fruitvoorkeur;besturingssysteem;belangrijkste app;M1 - stelen;M2 - team;M3 - beschermen;M4 - voorbeeld;M5 - embryo;M6 - vrijheid;mascotte;zwaarste vak;boeienste vak;studiepunt
12/18;Rechts;43,0;174;A;positief;1;De aanslagen van 9/11 in NY werden niet door terroristen gepleegd, De maanlanding is in scne gezet om de Russen te slim af te zijn;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Artificial Intelligence;Film/TV-series;3;Groot;00:00;44,0;Met de trein;2/06/2025;30;1;1=Ananas,2=Aardbei,3=Appel,4=Pruim,5=Peer,6=Sinaasappel,7=Kers,8=Kiwi,9=Banaan,10=Meloen;Windows;Muziek App;8;2;2;6;5;8,0;1=Otter,2=Wolf,3=Poema,4=Panter,5=Vos,6=Wasbeer,7=Bruine beer,8=Bizon,9=Das,10=Bever;Management 1;Programmeren 1 - Java;21-25 uren
6/18;Links;40,0;171;B;negatief;1;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Artificial Intelligence;Gamen;7;Groot;05:30;11,0;Met de fiets, Met de trein, Met de tram;16/02/2025;50euro;0;1=Appel,2=Kiwi,3=Kers,4=Aardbei,5=Ananas,6=Pruim,7=Peer,8=Meloen,9=Sinaasappel,10=Banaan;Windows;Muziek App;9;2;7;5;9;7,0;1=Bruine beer,2=Wolf,3=Bever,4=Bizon,5=Vos,6=Poema,7=Wasbeer,8=Otter,9=Panter,10=Das;Programmeren 1 - Java;Data science 1;31-35 uren
6/18;Links;41,0;175;A;negatief;2;Prinses Diana kwam niet per ongeluk om het leven, De maanlanding is in scne gezet om de Russen te slim af te zijn, John F. Kennedy werd vermoord in opdracht van de CIA, De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen, Vaccinaties kunnen autisme veroorzaken, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Gamen;2 of minder;Groot;12:00;28,0;Te voet, Met de fiets, Met de trein;29/08/2030;0;0;1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,9=Peer,10=Pruim,11=Sinaasappel;Windows;Sociaal Netwerk App;8;6;5;7;5;7,0;1=Panter,2=Vos,3=Poema,4=Wolf,5=Bruine beer,6=Wasbeer,7=Otter,8=Das,9=Bizon,10=Bever;Management 1;Programmeren 1 - Java;16-20 uren
3/18;Rechts;42,5;180;Weet ik niet;Weet ik niet;5;De aanslagen van 9/11 in NY werden niet door terroristen gepleegd, Prinses Diana kwam niet per ongeluk om het leven, De maanlanding is in scne gezet om de Russen te slim af te zijn, John F. Kennedy werd vermoord in opdracht van de CIA;Categorie G: Landbouwvoertuigen.;in een stad;Applicatieontwikkeling;Gamen;7;Groot;05:00;30,0;Te voet, Met de trein;1/01/2030;100;2;1=Aardbei,2=Kers,3=Pruim,4=Sinaasappel,5=Ananas,6=Meloen,7=Appel,8=Kiwi,9=Peer,10=Banaan;Windows;Sociaal Netwerk App;9;1;9;7;6;3,0;1=Otter,2=Panter,3=Poema,4=Wolf,5=Vos,6=Bruine beer,7=Das,8=Bizon,9=Wasbeer,10=Bever;Programmeren 1 - Java;Data science 1;<= 10 uren
10/18;Rechts;45,0;190;O;Weet ik niet;0;;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie A: Motorfietsen., Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Gamen;5;Zeer Groot;15:00;9,5;Te voet, Met de tram, Met de bus;1/01/2040;100;1;1=Aardbei,2=Sinaasappel,3=Appel,4=Ananas,5=Banaan,6=Kiwi,7=Peer,8=Meloen,9=Pruim,10=Kers;Windows;Sociaal Netwerk App;8;7;7;8;6;9,0;1=Wasbeer,2=Bever,3=Otter,4=Panter,5=Poema,6=Vos,7=Wolf,8=Bruine beer,9=Das,10=Bizon;Management 1;Programmeren 1 - Java;16-20 uren
10/18;Rechts;45,0;182;Weet ik niet;Weet ik niet;2;;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie A: Motorfietsen., Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Gamen;8;Zeer Groot;13:00;14,8;Met de tram, Met de bus, Met de auto;1/07/2040;145;1;1=Aardbei,2=Appel,3=Kiwi,4=Banaan,5=Sinaasappel,6=Meloen,7=Peer,8=Kers,9=Pruim,10=Ananas;Windows;Bank App;8;0;5;6;6;9,0;1=Wasbeer,2=Bever,3=Otter,4=Panter,5=Vos,6=Wolf,7=Das,8=Bizon,9=Poema,10=Bruine beer;Management 1;Programmeren 1 - Java;16-20 uren
6/18;Rechts;45,0;189;A;Weet ik niet;4;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Gamen;6;Matig;00:15;9,0;Met de fiets, Met de tram;6/09/2025;110;0;1=Meloen,2=Aardbei,3=Banaan,4=Peer,5=Kiwi,6=Appel,7=Sinaasappel,8=Ananas,9=Kers,10=Pruim;Windows;Sociaal Netwerk App;2;3;7;4;7;6,0;1=Panter,2=Wolf,3=Poema,4=Otter,5=Wasbeer,6=Vos,7=Bruine beer,8=Bizon,9=Bever,10=Das;Netwerken 1;Programmeren 1 - Java;11-15 uren
5/18;Rechts;43,0;175;A;positief;1;Prinses Diana kwam niet per ongeluk om het leven, John F. Kennedy werd vermoord in opdracht van de CIA, De wereld wordt eigenlijk gecontroleerd door een geheime elite;Categorie B: Wagens.;in een stad;Artificial Intelligence;Andere;5;Groot;05:00;33,0;Met de trein, Met de tram;12/06/2024;500;1;1=Banaan,2=Meloen,3=Peer,4=Appel,5=Pruim,6=Sinaasappel,7=Kers,8=Aardbei,9=Ananas,10=Kiwi;Windows;GPS App;5;7;4;4;5;5,0;1=Bever,2=Bruine beer,3=Wasbeer,4=Panter,5=Vos,6=Poema,7=Wolf,8=Das,9=Bizon,10=Otter;Management 1;Programmeren 1 - Java;16-20 uren
8/18;Links;42,0;173;A;negatief;2;Prinses Diana kwam niet per ongeluk om het leven;Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Sport (beoefenen/supporteren);3;Groot;15:00;1,0;Met de fiets;1/01/2030;1200;0;1=Aardbei,2=Kers,3=Meloen,4=Sinaasappel,5=Peer,6=Banaan,7=Appel,8=Pruim,9=Kiwi,10=Ananas;Linux;Agenda App;3;3;9;3;8;4,0;1=Vos,2=Bizon,3=Bruine beer,4=Bever,5=Poema,6=Panter,7=Otter,8=Wolf,9=Wasbeer,10=Das;User interfaces 1;Programmeren 1 - Java;36-40 uren
9/18;Rechts;43,0;175;O;positief;0;John F. Kennedy werd vermoord in opdracht van de CIA, De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen, Vaccinaties kunnen autisme veroorzaken, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Gamen;6;Matig;03:00;12,0;Met de fiets, Met de tram;5/05/2050;150;1;1=Aardbei,2=Banaan,3=Appel,4=Sinaasappel,5=Kers,6=Peer,7=Meloen,8=Pruim,9=Kiwi,10=Ananas;Windows;Sociaal Netwerk App;3;3;4;5;7;3,0;1=Poema,2=Panter,3=Bruine beer,4=Bever,5=Das,6=Bizon,7=Otter,8=Vos,9=Wasbeer,10=Otter;Programmeren 1 - Java;Data science 1;16-20 uren
8/18;Rechts;42,0;175;Weet ik niet;Weet ik niet;0;De aanslagen van 9/11 in NY werden niet door terroristen gepleegd, Prinses Diana kwam niet per ongeluk om het leven, De maanlanding is in scne gezet om de Russen te slim af te zijn, John F. Kennedy werd vermoord in opdracht van de CIA, In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn., De uitlaatgassen van vliegtuigen bevatten chemicalin die gebruikt worden om het weer te benvloeden, De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten, De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen, De wereld wordt eigenlijk gecontroleerd door een geheime elite, AIDS werd in labo gemaakt, Vaccinaties kunnen autisme veroorzaken, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie A: Motorfietsen., Categorie B: Wagens., Categorie C: Vrachtwagens., Categorie D: Bussen., Categorie G: Landbouwvoertuigen.;buiten de stad (een dorp, een gehucht, het platteland, ...);Systeem en netwerkbeheer;Sport (beoefenen/supporteren);3;Groot;21:00;10,0;Met de bus;17/02/2022;55;5;1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel;Windows;Sociaal Netwerk App;5;5;5;5;5;5,0;1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter;Data science 1;Netwerken 1;16-20 uren
10/18;Rechts;43,0;182;O;positief;4;De wereld wordt eigenlijk gecontroleerd door een geheime elite;Categorie B: Wagens.;in een stad;Artificial Intelligence;Lezen;7;Matig;05:00;3,2;Met de tram;1/01/2040;0;1;1=Kiwi,2=Ananas,3=Aardbei,4=Meloen,5=Pruim,6=Peer,7=Sinaasappel,8=Kers,9=Banaan,10=Appel;Linux;Podcast App;7;2;4;7;5;3,0;1=Wasbeer,2=Bruine beer,3=Poema,4=Panter,5=Wolf,6=Vos,7=Bever,8=Das,9=Otter,10=Bizon;Software engineering 1;Data science 1;21-25 uren
5/18;Rechts;44,0;180;O;negatief;1;De aanslagen van 9/11 in NY werden niet door terroristen gepleegd, Prinses Diana kwam niet per ongeluk om het leven, De maanlanding is in scne gezet om de Russen te slim af te zijn, John F. Kennedy werd vermoord in opdracht van de CIA, De wereld wordt eigenlijk gecontroleerd door een geheime elite, Vaccinaties kunnen autisme veroorzaken, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie B: Wagens.;in een stad;Artificial Intelligence;Sport (beoefenen/supporteren);8;Groot;03:30;5,0;Met de fiets;15/12/2035;400;2;1=Kiwi,2=Kers,3=Ananas,4=Sinaasappel,5=Meloen,6=Banaan,7=Peer,8=Pruim,9=Aardbei,10=Appel;Windows;Sociaal Netwerk App;7;0;2;10;8;10,0;1=Panter,2=Poema,3=Bizon,4=Wasbeer,5=Otter,6=Das,7=Bever,8=Wolf,9=Vos,10=Bruine beer;Netwerken 1;Programmeren 1 - Embedded;21-25 uren
10/18;Rechts;44,0;180;Weet ik niet;Weet ik niet;1;;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Artificial Intelligence;Gamen;3;Matig;02:00;0,8;Te voet;17/06/2028;?60;1;1=Aardbei,2=Kers,3=Appel,4=Banaan,5=Kiwi,6=Ananas,7=Peer,8=Meloen,9=Sinaasappel,10=Pruim;Windows;Muziek App;7;3;7;6;5;8,0;1=Wolf,2=Panter,3=Poema,4=Vos,5=Bruine beer,6=Bizon,7=Bever,8=Otter,9=Wasbeer,10=Das;Management 1;Computersystemen 1;11-15 uren
12/18;Rechts;45,0;187;Weet ik niet;Weet ik niet;1;;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Systeem en netwerkbeheer;Gamen;2 of minder;Zeer Groot;08:00;14,0;Te voet, Met de trein, Met de tram, Met de bus;25/08/2030;600;1;1=Aardbei,2=Kiwi,3=Meloen,4=Banaan,5=Kers,6=Appel,7=Peer,8=Ananas,9=Sinaasappel,10=Pruim;Windows;Bank App;7;3;6;4;6;6,0;1=Vos,2=Bever,3=Wolf,4=Poema,5=Bruine beer,6=Panter,7=Das,8=Bizon,9=Wasbeer,10=Otter;Software engineering 1;Netwerken 1;<= 10 uren
12/18;Rechts;43,0;186;Weet ik niet;Weet ik niet;1;Prinses Diana kwam niet per ongeluk om het leven, John F. Kennedy werd vermoord in opdracht van de CIA;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Gamen;6;Matig;08:00;10,0;Met de fiets;1/01/2040;650;4;1=Aardbei,2=Kiwi,3=Ananas,4=Banaan,5=Sinaasappel,6=Appel,7=Kers,8=Meloen,9=Peer,10=Pruim;Windows;Sociaal Netwerk App;7;0;6;7;8;8,0;1=Wolf,2=Bruine beer,3=Panter,4=Poema,5=Bever,6=Bizon,7=Wasbeer,8=Otter,9=Das,10=Vos;User interfaces 1;Programmeren 1 - Java;21-25 uren
11/18;Rechts;45,0;183;Weet ik niet;Weet ik niet;3;John F. Kennedy werd vermoord in opdracht van de CIA, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie A: Motorfietsen., Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Film/TV-series;4;Groot;06:00;12,0;Met de trein, Met de tram, Met de auto;1/01/2030;300;1;1=Aardbei,2=Meloen,3=Appel,4=Banaan,5=Peer,6=Sinaasappel,7=Kiwi,8=Ananas,9=Kers,10=Pruim;Windows;Muziek App;3;2;5;4;7;5,0;1=Panter,2=Poema,3=Wolf,4=Bruine beer,5=Otter,6=Bizon,7=Vos,8=Bever,9=Wasbeer,10=Das;Programmeren 1 - Embedded;Programmeren 1 - Java;21-25 uren
11/18;Rechts;42,0;186;O;positief;2;John F. Kennedy werd vermoord in opdracht van de CIA, AIDS werd in labo gemaakt;Categorie B: Wagens.;in een stad;Software Management;Film/TV-series;2 of minder;Zeer Groot;08:00;10,0;Te voet, Met de trein, Met de tram;1/01/2030;1200;2;1=Aardbei,2=Appel,3=Kiwi,4=Ananas,5=Banaan,6=Meloen,7=Peer,8=Sinaasappel,9=Kers,10=Pruim;Windows;Agenda App;7;4;9;2;5;2,0;1=Wolf,2=Vos,3=Panter,4=Poema,5=Otter,6=Bizon,7=Wasbeer,8=Bruine beer,9=Bever,10=Das;User interfaces 1;Programmeren 1 - Java;21-25 uren
8/18;Rechts;43,0;179;O;positief;1;De maanlanding is in scne gezet om de Russen te slim af te zijn, In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn., De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Systeem en netwerkbeheer;Andere;8;Weinig;05:30;10,0;Met de fiets, Met de tram;20/08/2035;80;1;1=Sinaasappel,2=Appel,3=Aardbei,4=Meloen,5=Pruim,6=Kers,7=Banaan,8=Peer,9=Kiwi,10=Ananas;Windows;Muziek App;4;5;7;6;4;7,0;1=Bruine beer,2=Wolf,3=Bizon,4=Panter,5=Poema,6=Otter,7=Wasbeer,8=Vos,9=Bever,10=Das;Programmeren 1 - Java;Netwerken 1;11-15 uren
3/18;Rechts;43,0;186;Weet ik niet;Weet ik niet;2;Prinses Diana kwam niet per ongeluk om het leven, De wereld wordt eigenlijk gecontroleerd door een geheime elite, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;in een stad;Artificial Intelligence;Sport (beoefenen/supporteren);4;Matig;04:30;40,0;Met de trein, Met de bus;27/07/2030;50;1;1=Appel,2=Aardbei,3=Banaan,4=Sinaasappel,5=Kers,6=Meloen,7=Ananas,8=Pruim,9=Kiwi,10=Peer;Windows;Muziek App;3;4;5;2;5;4,0;1=Panter,2=Bizon,3=Wolf,4=Bruine beer,5=Poema,6=Vos,7=Das,8=Wasbeer,9=Bever,10=Otter;Programmeren 1 - Java;Netwerken 1;16-20 uren
7/18;Rechts;39,5;169;Weet ik niet;Weet ik niet;2;John F. Kennedy werd vermoord in opdracht van de CIA;Categorie G: Landbouwvoertuigen.;in een stad;Applicatieontwikkeling;Gamen;8;Zeer Groot;03:00;9,0;Met de tram, Met de bus;17/01/2060;Geen;1;1=Ananas,2=Pruim,3=Sinaasappel,4=Meloen,5=Kers,6=Appel,7=Banaan,8=Peer,9=Aardbei,10=Kiwi;Windows;GPS App;0;0;5;7;5;7,0;1=Wasbeer,2=Vos,3=Bruine beer,4=Panter,5=Poema,6=Wolf,7=Otter,8=Bever,9=Das,10=Bizon;Software engineering 1;Programmeren 1 - Java;16-20 uren
5/18;Rechts;44,0;184;O;positief;5;Prinses Diana kwam niet per ongeluk om het leven, John F. Kennedy werd vermoord in opdracht van de CIA, Vaccinaties kunnen autisme veroorzaken;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Sport (beoefenen/supporteren);3;Niet;02:00;38,0;Te voet, Met de trein, Met de auto;14/06/2030;150;1;1=Sinaasappel,2=Aardbei,3=Kiwi,4=Meloen,5=Appel,6=Banaan,7=Peer,8=Ananas,9=Pruim,10=Kers;Windows;Sociaal Netwerk App;7;0;10;0;7;;1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter;Computersystemen 1;Geen enkel;<= 10 uren
3/18;Rechts;42,0;177;Weet ik niet;Weet ik niet;0;Prinses Diana kwam niet per ongeluk om het leven, De maanlanding is in scne gezet om de Russen te slim af te zijn, In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn., De uitlaatgassen van vliegtuigen bevatten chemicalin die gebruikt worden om het weer te benvloeden, AIDS werd in labo gemaakt;Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Artificial Intelligence;Andere;4;Matig;01:00;8,0;Met de tram, Met de bus;17/01/2042;500;0;1=Meloen,2=Ananas,3=Sinaasappel,4=Appel,5=Aardbei,6=Kiwi,7=Banaan,8=Peer,9=Pruim,10=Banaan;Windows;Muziek App;7;7;7;4;5;4,0;1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter;Software engineering 1;Data science 1;<= 10 uren
4/18;Rechts;43,0;181;O;positief;1;;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;buiten de stad (een dorp, een gehucht, het platteland, ...);Systeem en netwerkbeheer;Jeugdbeweging;4;Groot;20:00;10,0;Met de fiets, Met de tram, Met de bus;17/01/2030;60;1;1=Appel,2=Aardbei,3=Kiwi,4=Sinaasappel,5=Meloen,6=Peer,7=Ananas,8=Pruim,9=Kers,10=Banaan;iOS;Muziek App;6;3;8;2;5;5,0;1=Bever,2=Bizon,3=Bruine beer,4=Wolf,5=Vos,6=Panter,7=Poema,8=Otter,9=Wasbeer,10=Das;User interfaces 1;Netwerken 1;26-30 uren
7/18;Rechts;45,0;185;O;negatief;0;De maanlanding is in scne gezet om de Russen te slim af te zijn, John F. Kennedy werd vermoord in opdracht van de CIA, De wereld wordt eigenlijk gecontroleerd door een geheime elite, De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Sport (beoefenen/supporteren);5;Groot;15:00;9,0;Met de bus, Met de auto;5/06/2050;50;2;1=Banaan,2=Aardbei,3=Kers,4=Meloen,5=Peer,6=Sinaasappel,7=Appel,8=Kiwi,9=Ananas,10=Pruim;iOS;Muziek App;10;3;8;8;2;5,0;1=Panter,2=Poema,3=Wolf,4=Vos,5=Bever,6=Bruine beer,7=Otter,8=Wasbeer,9=Bizon,10=Das;Software engineering 1;User interfaces 1;26-30 uren
9/18;Rechts;43,0;184;O;Weet ik niet;2;De aanslagen van 9/11 in NY werden niet door terroristen gepleegd, Prinses Diana kwam niet per ongeluk om het leven;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u., Categorie B: Wagens.;buiten de stad (een dorp, een gehucht, het platteland, ...);Applicatieontwikkeling;Muziek (bespelen/luisteren);4;Zeer Groot;06:30;7,5;Met de fiets, Met de tram, Met de bus, Met de auto;31/12/2071;200;2;1=Ananas,2=Banaan,3=Peer,4=Sinaasappel,5=Appel,6=Aardbei,7=Kiwi,8=Pruim,9=Meloen,10=Kers;Windows;Sociaal Netwerk App;8;5;7;8;4;0,0;1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter;Data science 1;Programmeren 1 - Embedded;11-15 uren
4/18;Links;45,5;190;Weet ik niet;Weet ik niet;0;Prinses Diana kwam niet per ongeluk om het leven, De wereld wordt eigenlijk gecontroleerd door een geheime elite;Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;in een stad;Applicatieontwikkeling;Gamen;8;Groot;04:00;5,0;Met de tram;1/01/2072;veel te veel;3;1=Kiwi,2=Ananas,3=Aardbei,4=Appel,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel;Windows;Muziek App;10;5;10;8;9;5,0;1=Wolf,2=Vos,3=Bruine beer,4=Bever,5=Das,6=Wasbeer,7=Bizon,8=Otter,9=Panter,10=Poema;User interfaces 1;Data science 1;16-20 uren
8/18;Rechts;45,0;188;A;positief;1;;Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Gamen;5;Groot;01:00;25,0;Met de trein, Met de tram;4/06/2064;30;0;1=Aardbei,2=Kers,3=Kiwi,4=Peer,5=Banaan,6=Pruim,7=Appel,8=Sinaasappel,9=Ananas,10=Meloen;Windows;Sociaal Netwerk App;8;6;6;7;6;4,0;1=Otter,2=Wasbeer,3=Vos,4=Bruine beer,5=Bever,6=Bizon,7=Wolf,8=Poema,9=Panter,10=Das;Netwerken 1;Data science 1;16-20 uren
7/18;Rechts;43,0;176;B;positief;2;;Categorie B: Wagens.;in een stad;Applicatieontwikkeling;Gamen;3;Zeer Groot;05:00;9,0;Met de tram, Met de bus, Met de auto;1/01/2072;290;0;1=Appel,2=Sinaasappel,3=Ananas,4=Aardbei,5=Meloen,6=Kiwi,7=Kers,8=Banaan,9=Pruim,10=Peer;Windows;Andere App;10;5;4;9;3;9,0;1=Poema,2=Panter,3=Wolf,4=Bruine beer,5=Bizon,6=Vos,7=Wasbeer,8=Das,9=Bever,10=Otter;Data science 1;Programmeren 1 - Java;26-30 uren
